MxHi5/
├── Responses of the ads/
├── static/
│   ├── brand book/
│   │   ├── Copy of Gumani.otf
│   │   ├── Copy of Kura + Speed logo.ai
│   │   ├── Copy of Kura + Speed Logos.pdf
│   │   ├── Copy of R3 Kura BrandBook (13-01-26).pdf
│   │   ├── Copy of R3_Kura_BrandBook_(13-01-26).ai
│   │   ├── Copy of Speed + Kura Dark.tif
│   │   ├── Copy of Speed + Kura light.tif
│   │   └── Copy of Speed Infra Brand Guidelines.pdf
│   ├── brochure/
│   │   ├── Copy of CODENAME CONTENTMENT FINAL BROCHURE 08-12-25.pdf
│   │   ├── Copy of OLD SANARELLI BROCHURE.pdf
│   │   ├── Copy of OLD SANARELLI MAP.png
│   │   ├── Copy of SANARELLI OLD BROCHURE (DEZINE SHARK).pdf
│   │   ├── Copy of Speed Constella Brochure.pdf
│   │   ├── Copy of Speed Infra Profile_2025_new.pdf
│   │   ├── Copy of SPEED SANARELLI - ABC LAYOUT FINAL BROCHURE 01-12-25.pdf
│   │   ├── Copy of SPEED SANARELLI FINAL A3- BROCHURE 01-12-25.pdf
│   │   ├── Copy of SPEED SANARELLI FINAL A3- BROCHURE 08-12-25.pdf
│   │   ├── Copy of SPEED SANARELLI FINAL BROCHURE 01-12-25.pdf
│   │   ├── Copy of SPEED SANARELLI FINAL BROCHURE 08-12-25.pdf
│   │   ├── Copy of SPEED SANARELLI MASTER BROCHURE.cdr
│   │   ├── Copy of SPEED SANARELLI PRICE INFORMATION SHEET.pdf
│   │   ├── Copy of SPEED SANARELLI PRICE INFORMATION SHEET.pdf
│   │   └── Copy of SPEED SANARELLI PRICE SHEET.pdf
│   ├── manolle creatives/
│   ├── past creatives/
│   │   ├── Copy of 10 x 6_1.jpg
│   │   ├── Copy of 10 x 6_1.jpg
│   │   ├── Copy of 10 x 6.jpg
│   │   ├── Copy of 10 x 6.jpg
│   │   ├── Copy of 13-17 CM.png
│   │   ├── Copy of 15,000 Phamplet .pdf
│   │   ├── Copy of 2 & 3 BHK Gated Flats Hyderabad — Near ORR Exit 5 _ Sanarelli by Speed Developers (Square).jpg
│   │   ├── Copy of 4ftx 5ft(001).jpg.jpeg
│   │   ├── Copy of 4ftx 5ft(01).jpg.jpeg
│   │   ├── Copy of 6 x 4 sri veda.jpg
│   │   ├── Copy of 6 x 4 sri veda.jpg
│   │   ├── Copy of 6 x 6.jpg
│   │   ├── Copy of 6 x 6.jpg
│   │   ├── Copy of 7 x 5_1.jpg
│   │   ├── Copy of 7 x 5_1.jpg
│   │   ├── Copy of 7 x 5_2.jpg
│   │   ├── Copy of 7 x 5_2.jpg
│   │   ├── Copy of 7 x 5.jpg
│   │   ├── Copy of 7 x 5.jpg
│   │   ├── Copy of 8 x 4_1.jpg
│   │   ├── Copy of 8 x 4_1.jpg
│   │   ├── Copy of 8 x 4_2.jpg
│   │   ├── Copy of 8 x 4_2.jpg
│   │   ├── Copy of 8 x 7'5_.jpg
│   │   ├── Copy of 8 x 7'5_.jpg
│   │   ├── Copy of 8 x 8.jpg
│   │   ├── Copy of 8 x 8.jpg
│   │   ├── Copy of Advocate r1.jpg
│   │   ├── Copy of Advocate r2.jpg
│   │   ├── Copy of Advocate.jpg
│   │   ├── Copy of Amenities phamplet .pdf
│   │   ├── Copy of Auto Promo-Telugu.pdf
│   │   ├── Copy of Back Side Front View_FFFF R2-2.png
│   │   ├── Copy of Brown Creative.png
│   │   ├── Copy of burger concept r3.png
│   │   ├── Copy of Celebrate togetherness r3.png
│   │   ├── Copy of Channel Partner r2.png
│   │   ├── Copy of child centric homes (square).jpg
│   │   ├── Copy of child centric homes (vertical).jpg
│   │   ├── Copy of Connected by ORR.png
│   │   ├── Copy of Copy of AD1.png
│   │   ├── Copy of Copy of Artboard 1.png
│   │   ├── Copy of Copy of Guaranteed Income_Ad Creative_1_Story.jpg
│   │   ├── Copy of Copy of Speed Developers_No_Pre_EMI_2.png
│   │   ├── Copy of Copy of Speed_AD Creative_1080X1080 copy.png
│   │   ├── Copy of CP Creative R1.png
│   │   ├── Copy of Digital ad1.jpeg
│   │   ├── Copy of Digital ad2 location advantage.jpeg
│   │   ├── Copy of Digital ad3 Ventilation.jpeg
│   │   ├── Copy of Digital ad4 15,000.jpeg
│   │   ├── Copy of Digital ad5 schools.jpeg
│   │   ├── Copy of Digital Ad6 Amenities.jpeg
│   │   ├── Copy of direction board (sooraj).pdf
│   │   ├── Copy of Diwali 22-10-25 r1.png
│   │   ├── Copy of DSC01270 (1).JPG
│   │   ├── Copy of DSC01270.JPG
│   │   ├── Copy of DSC01279.JPG
│   │   ├── Copy of DSC01284.JPG
│   │   ├── Copy of DSC01302.JPG
│   │   ├── Copy of DSC01306.JPG
│   │   ├── Copy of Education Hubs(Square).jpg
│   │   ├── Copy of Education Hubs(Vertical).jpg
│   │   ├── Copy of Educational Hubs 2 (Square).jpg
│   │   ├── Copy of Educational Hubs 2 (vertical).jpg
│   │   ├── Copy of Everyday Escape.png
│   │   ├── Copy of Final Auto Ad English.pdf
│   │   ├── Copy of Final Pamphlet (Ceyone Redesign) .pdf
│   │   ├── Copy of Final Standee.pdf
│   │   ├── Copy of Final Whatsapp Ad.jpg
│   │   ├── Copy of Gold ribbon creative r1.png
│   │   ├── Copy of gradient background.jpg
│   │   ├── Copy of Greenery (Square).jpg
│   │   ├── Copy of Greenery (Vertical).jpg
│   │   ├── Copy of key.png
│   │   ├── Copy of Live where peace, connectivity, comform come together.jpg
│   │   ├── Copy of Location advantage phamplet .pdf
│   │   ├── Copy of Nearby Colleges.png
│   │   ├── Copy of Nearby Localities.png
│   │   ├── Copy of Nearby Schools.png
│   │   ├── Copy of new 30+ Amenities R1.png
│   │   ├── Copy of Night 2 R2.png
│   │   ├── Copy of Office to home r2.png
│   │   ├── Copy of One Address Connects Both (1,638 x 2,048).jpeg
│   │   ├── Copy of One Address Connects Both (Horizontal).jpeg
│   │   ├── Copy of One Address Connects Both (Square).jpeg
│   │   ├── Copy of One Address Connects Both (Verticle).jpeg
│   │   ├── Copy of perspective.png
│   │   ├── Copy of photos.png
│   │   ├── Copy of Pre Sales.jpg
│   │   ├── Copy of ready to occupy (square).jpg
│   │   ├── Copy of ready to occupy (Vertical).jpg
│   │   ├── Copy of Recovered_PHAMPLET PRINT FILES.pdf
│   │   ├── Copy of Sales Executive.jpg
│   │   ├── Copy of school flute board.png
│   │   ├── Copy of Schools nearby.tif
│   │   ├── Copy of Schools phamplet .pdf
│   │   ├── Copy of Screebshot.jpg
│   │   ├── Copy of Shape 1.png
│   │   ├── Copy of Shapes.png
│   │   ├── Copy of spacious apartments(Square).jpg
│   │   ├── Copy of spacious apartments(vertical).jpg
│   │   ├── Copy of Static_Couple's_First_Home (Square).jpeg
│   │   ├── Copy of Static_Couple's_First_Home (Vertical).jpeg
│   │   ├── Copy of Static_CP_Top_Brokers_are_Already_Onboard (Square)
│   │   ├── Copy of Static_CP_Top_Brokers_are_Already_Onboard (Vertical).jpg
│   │   ├── Copy of Surrounded by forests.png
│   │   ├── Copy of SW Pool View_FF R1.png
│   │   ├── Copy of SW Pool View_FF.png
│   │   ├── Copy of the building 4X4.jpg
│   │   ├── Copy of transparent diwali wishes.png
│   │   ├── Copy of Venkatesh sent creative.png
│   │   ├── Copy of Video Editor.jpg
│   │   ├── Copy of Villa Scale Luxury (960*1200).jpg
│   │   ├── Copy of Villa Scale Luxury (Horizontal).jpg
│   │   ├── Copy of Villa Scale Luxury (Square).jpg
│   │   ├── Copy of Villa Scale Luxury (Verticle).jpg
│   │   ├── Copy of When One Exit Connects All (920*1200).jpg
│   │   ├── Copy of When One Exit Connects All (Horizontal).jpg
│   │   ├── Copy of When One Exit Connects All (Square).jpg
│   │   ├── Copy of When One Exit Connects All (Vertical).jpg
│   │   ├── Copy of You care for the world's health.jpg
│   │   ├── Copy of You Work in Pharma.jpg
│   │   ├── Copy of Your Flat Starts Earning from Day 1 (960*1200).jpg
│   │   ├── Copy of Your Flat Starts Earning from Day 1 (Horizontal).jpg
│   │   ├── Copy of Your Flat Starts Earning from Day 1 (Square).jpg
│   │   └── Copy of Your Flat starts Earning from Day 1 (Verticle).jpg
│   ├── project photos/
│   └── render photos/
│       ├── Copy of Back Side Front View_FFFF.jpg
│       ├── Copy of Back Side Front View_FFFF.tif
│       ├── Copy of Basket Ball Court View_FF.jpg
│       ├── Copy of Basket Ball Court View_FF.tif
│       ├── Copy of Bedroom 01_ff.jpg
│       ├── Copy of Bedroom 01_ff.tif
│       ├── Copy of Bedroom 02_FFF.jpg
│       ├── Copy of Bedroom 02_FFF.tif
│       ├── Copy of bg (1).png
│       ├── Copy of bird_view_01_FF.jpg
│       ├── Copy of bird_view_01_FF.tif
│       ├── Copy of bird_view_02_ff.jpg
│       ├── Copy of bird_view_02_ff.tif
│       ├── Copy of bird_view_03_ff.jpg
│       ├── Copy of bird_view_03_ff.tif
│       ├── Copy of Camera 04 _FF.jpg
│       ├── Copy of Camera 04 _FF.tif
│       ├── Copy of Camera 10_FF.jpg
│       ├── Copy of Camera 10_FF.tif
│       ├── Copy of Camera 31 Club_FF.jpg
│       ├── Copy of Camera 31 Club_FF.tif
│       ├── Copy of Children Play Area_FF.jpg
│       ├── Copy of Children Play Area_FF.tif
│       ├── Copy of Club View_FF.jpg
│       ├── Copy of Club View_FF.tif
│       ├── Copy of Cricket Courts View _FF.jpg
│       ├── Copy of Cricket Courts View _FF.tif
│       ├── Copy of Dinning Area_FF.jpg
│       ├── Copy of Dinning Area_FF.tif
│       ├── Copy of Drawing Room_FFF.jpg
│       ├── Copy of Drawing Room_FFF.tif
│       ├── Copy of Front View_FF.jpg
│       ├── Copy of Front View_FF.tif
│       ├── Copy of Gate view_FFFF.jpg
│       ├── Copy of Gate view_FFFF.tif
│       ├── Copy of Kitchen_FFF.jpg
│       ├── Copy of Kitchen_FFF.tif
│       ├── Copy of Living Room_FFF.jpg
│       ├── Copy of Living Room_FFF.tif
│       ├── Copy of Master Bedroom_FFF.jpg
│       ├── Copy of Master Bedroom_FFF.tif
│       ├── Copy of Masterbedroom Close_FFF.jpg
│       ├── Copy of Masterbedroom Close_FFF.tif
│       ├── Copy of new_bird_view_04_night_FF.jpg
│       ├── Copy of new_bird_view_04_night_FF.tif
│       ├── Copy of Night View.jpg
│       ├── Copy of Night View.tif
│       ├── Copy of Street View_FF.jpg
│       ├── Copy of Street View_FF.tif
│       ├── Copy of SW Pool View_FF.jpg
│       ├── Copy of SW Pool View_FF.tif
│       ├── Copy of Thumbs.db
│       ├── Copy of Thumbs.db
│       ├── Copy of Thumbs.db
│       ├── Copy of Water Body View_FF.jpg
│       └── Copy of Water Body View_FF.tif
└── videos/
    ├── founder videos/
    │   ├── Copy of Copy of Veerendher reddy Final.mp4
    │   └── Copy of Podcast Video MD Sir.mp4
    └── past videos/
        ├── customer reviews/
        │   ├── Copy of Nikhil Final.mp4
        │   ├── Copy of Resident Speaks_ Why Speed Sanarelli is the Best 2 & 3 BHK Project in Gandimaisamma Hyderabad.mp4
        │   ├── Copy of SN final reel.mp4
        │   ├── Copy of SOMI__FINAL.mp4
        │   ├── Copy of SP_reel_final.mp4
        │   ├── Copy of Speed Sanarelli Homeowner Testimonial _ 2 & 3 BHK Flats in Gandimaisamma, Hyderabad.mp4
        │   └── Copy of Vasudev_final_cut.mp4
        ├── finished videos/
        │   ├── Digital Mojo Collaterals/
        │   │   ├── Copy of 2 & 3 BHK Flats for Sale in Bowrampet Hyderabad _ Gated Community Near ORR Exit 5 – Sanarelli (Horizontal).mp4
        │   │   ├── Copy of 2 & 3 BHK Flats for Sale in Bowrampet Hyderabad _ Gated Community Near ORR Exit 5 – Sanarelli (Vertical).mp4
        │   │   ├── Copy of 2 & 3 BHK Flats for Sale in Gandimaisamma Hyderabad _ Gated Community Near ORR Exit 5 – Sanarelli (Square).mp4
        │   │   ├── Copy of 2 & 3 BHK Gated Flats Hyderabad — Near ORR Exit 5 _ Sanarelli by Speed Developers (720*900) .mp4
        │   │   ├── Copy of 2 & 3 BHK Gated Flats Hyderabad — Near ORR Exit 5 _ Sanarelli by Speed Developers (Horizontal).mp4
        │   │   ├── Copy of 2 & 3 BHK Gated Flats Hyderabad — Near ORR Exit 5 _ Sanarelli by Speed Developers (Square).jpg
        │   │   ├── Copy of 2 & 3 BHK Gated Flats Hyderabad — Near ORR Exit 5 _ Sanarelli by Speed Developers (Vertical).mp4
        │   │   ├── Copy of 2 & 3 BHK Gated Flats Hyderabad — Near ORR Exit 5 _ Sanarelli by Speed Developers(720*720).mp4
        │   │   ├── Copy of 3 Insider Metrics Smart Homebuyers Check Before Buying Property in Hyderabad _ Sanarelli ORR Exit 5 (720*894) .mp4
        │   │   ├── Copy of 3 Insider Metrics Smart Homebuyers Check Before Buying Property in Hyderabad _ Sanarelli ORR Exit 5 (Horizontal).mp4
        │   │   ├── Copy of 3 Insider Metrics Smart Homebuyers Check Before Buying Property in Hyderabad _ Sanarelli ORR Exit 5 (Square).mp4
        │   │   ├── Copy of 3 Insider Metrics Smart Homebuyers Check Before Buying Property in Hyderabad _ Sanarelli ORR Exit 5 (Vertical).mp4
        │   │   ├── Copy of Copy of Comp 1 (24).mp4
        │   │   ├── Copy of Copy of Comp 1 (25).mp4
        │   │   ├── Copy of Copy of Speed_Hari_Reel_0511_SM.mp4
        │   │   ├── Copy of English Explainer GST Benefit.mp4
        │   │   ├── Copy of Flats for Sale near ORR Exit 5 Hyderabad _ Affordable 2 BHK in Gandimaisamma (Horizontal).mp4
        │   │   ├── Copy of Flats for Sale near ORR Exit 5 Hyderabad _ Affordable 2 BHK in Gandimaisamma (Square).mp4
        │   │   ├── Copy of Flats for Sale near ORR Exit 5 Hyderabad _ Affordable 2 BHK in Gandimaisamma (Vertical).mp4
        │   │   └── Telugu Haripriya.mp4
        │   ├── Production Videos/
        │   │   ├── Sanarelli Video testimonials/
        │   │   │   ├── Copy of Aditya Final.mp4
        │   │   │   ├── Copy of Nikhil Final.mp4
        │   │   │   ├── Copy of Pawan Agnihotri Final.mp4
        │   │   │   ├── Copy of Praveen architect Final.mp4
        │   │   │   ├── Copy of Praveen Final.mp4
        │   │   │   ├── Copy of Sanarelli progress video cut 2.mp4
        │   │   │   ├── Copy of Shankar Final.mp4
        │   │   │   ├── Copy of Srinivas cherukuri Final with subtitles.mp4
        │   │   │   ├── Copy of Sudheer & Neelima Final.mp4
        │   │   │   ├── Copy of Vasudev Final.mp4
        │   │   │   └── Copy of Veerendher reddy Final.mp4
        │   │   ├── Stakeholders videos/
        │   │   │   ├── Copy of Aditya_sanarelli_reel.mp4
        │   │   │   ├── Copy of ArchPraveen_Reel_4.mp4
        │   │   │   ├── Copy of pawan agnihotri (ceyone marketing) reel cut 1.mp4
        │   │   │   └── Copy of VeerenderReddy_Reel3.mp4
        │   │   ├── Copy of Affordability_reel_final.mp4
        │   │   ├── Copy of Brand_Vision_reel_final.mp4
        │   │   ├── Copy of Emotional_Documentry.mp4
        │   │   ├── Copy of Location_reel_final.mp4
        │   │   └── Copy of Trust_reel_final.mp4
        │   ├── Reels/
        │   │   ├── Copy of 59.mp4
        │   │   ├── Copy of Apartment Quality video.mp4
        │   │   ├── Copy of Apartment Quality video.mpeg
        │   │   ├── Copy of Appreciating Assets Reel
        │   │   ├── Copy of city life_1.mp4
        │   │   ├── Copy of city life_1.mpeg
        │   │   ├── Copy of city life_2.mp4
        │   │   ├── Copy of city life_2.mpeg
        │   │   ├── Copy of city life-3.mp4
        │   │   ├── Copy of House Tour Reel
        │   │   ├── Copy of Model Flat.mp4
        │   │   ├── Copy of schools.mp4
        │   │   ├── Copy of Sequence 01_9 (2).mp4
        │   │   ├── Copy of Sequence 01_9.mpeg
        │   │   ├── Copy of Sequence 03_2.mp4
        │   │   ├── Copy of Sequence 03_2.mpeg
        │   │   ├── Copy of Truth or Dare Reel
        │   │   ├── Copy of Weird Food Combination
        │   │   ├── Copy of yes yes yes (2).mp4
        │   │   └── Copy of yes yes yes.mpeg
        │   ├── Copy of Connectivity video.mp4
        │   ├── Copy of construction b rool reel.mp4
        │   ├── Copy of model flat.mp4
